["27895931",88837]
["23565760",14]
["49021798",171]
["548306",4]
["123434953",1169]
["75779330",635]
["21997827",407]
["88108606",1612]
["81628722",732]
["88412542",2023]
["37887773",522]
["108327178",727]
["96291408",2795]
["115684771",546]
["57036059",114]
["78339866",374]
["23865085",382]
["2394102",199]
["47385736",482]
["61141998",1619]
["46211765",1130]
["46255628",1]
["95150294",571]
["41915894",71]
["42028020",235]
["77765235",1019]
["49135807",252]
["70863128",320]
["26964261",5025]
["100069878",948]
["35042801",2416]
["68898484",190]
["127138401",4575]
["138347372",1514]
["18870177",1520]
["49309621",766]
["49372827",713]
["25554155",555]
["14683462",954]
["15555155",0]
["60354437",171]
["71613745",915]
["68928938",2713]
["84447371",609]
["56084490",241]
["14060510",2519]
["66315070",1525]
["48936127",338]
["23550559",2501]
["31825511",2329]
["98573892",863]
["32140813",3769]
["34167169",1538]
["74526957",803]
["110168608",1056]
["6870969",54]
["29438027",111]
["82372908",1396]
["59116149",688]
["58290938",362]
["33344798",333]
["28885763",2787]
["25072382",5149]
["349960",351]
["35933299",996]
["128843252",29]
["41448563",3640]
["20213977",84]
["141077345",4025]
["43039045",812]
["70873849",709]
["33966759",208]
["54073364",90]
["34364888",97]
["103943917",2776]
["31531365",182]
["24553123",111]
["67222320",1303]
["96741482",2491]
["60168681",899]
["98525181",13662]
["147845620",8498]
["103801813",399]
["40165667",1285]
["139886499",2840]
["105712152",4390]
["42884584",1143]
["46855150",3195]
["31166471",197]
["41827964",58]
["40605780",126]
["128564626",598]
["9700989",12]
["21691965",118]
["66461784",640]
["73768139",53]
["19086337",57]
["19086337",57]
["86303870",1130]
["29413053",256]
["132585011",517]
["32243457",721]
["31051888",164]
["29121460",325]
["129607827",8671]
["145633574",6020]
["73226720",298]
["60014217",1451]
["34939749",2]
["97584423",856]
["63785310",563]
["6430407",144]
["76633778",768]
["140218243",6837]
["57874063",1423]
["389974",1581]
["35207",632]
["48734050",301]
["50381556",2887]
["34861800",816]
["35079699",122]
["60944921",788]
["610",909]
["63922498",954]
["200391",1748]
["122590717",793]
["30378807",1818]
["109991151",2490]
["37235088",125]
["36046116",5]
["119298251",1191]
["33755422",8775]
["26007674",1034]
["18889310",802]
["55393258",1308]
["51301689",1408]
["72538070",643]
["20351271",470]
["116961977",2237]
["36840354",154]
["75290000",7260]
["78790613",3711]
["10774379",234]
["42765498",82]
["90163954",1846]
["38306835",907]
["64529860",131]
["79278188",1]
["227",331]
["44359137",3228]
["10432011",314]
["28664715",535]
["50344098",406]
["89726143",5265]
["65667881",137]
["57135099",672]
["125114445",1100]
["122768743",1962]
["114204576",17]
["79555295",392]
["6540112",644]
["52067432",166]
["101617449",285]
["111760721",943]
["1836289",959]
["50006170",993]
["50006170",993]
["29170732",2626]
["74983974",1177]
["77411456",2006]
["36888803",268]
["49132593",154]
["67341915",8074]
["69708436",1042]
["34013141",240]
["119659721",4677]
["31149952",918]
["19788021",1110]
["27661845",109]
["35542149",2869]
["123100662",15749]
["80339385",1285]
["72774246",445]
["77161785",726]
["85594973",1295]
["125942474",2810]
["40801137",1023]
["69793374",505]
["31036833",8717]
["66433463",644]
["33338431",3441]
["54724517",81]
["102477938",2783]
["117180550",4246]
["45129463",147]
["120278420",237]
["85189877",138]
["55359415",141]
["39458703",74]
["70408456",1366]
["2038242",570]
["123250820",68]
["109604217",251]
["37518366",56]
["46315000",2005]
["44434889",1023]
["38257583",14341]
["60100797",3995]
["23137059",132]
["29439825",1444]
["72598785",233]
["142527684",10289]
["41365737",887]
["82522752",5]
["47669397",338]
["93105919",2]
["27274511",708]
["78219775",831]
["97856844",37]
["66875722",410]
["44671018",918]
["105403436",1005]
["107394479",2883]
["57550579",105]
["60778600",417]
["130453394",1840]
["37701803",611]
["8072",1737]
["67347737",254]
["38794235",19075]
["64069342",1824]
["45432378",21]
["71545250",2244]
["35808691",97]
["41436884",16]
["109957073",75]
["103981087",1165]
["6418762",2139]
["40377943",113]
["35470998",17]
["67855538",262]
["36790435",889]
["51493232",537]
["48530517",895]
["97164306",1261]
["45557823",456]
["43343704",2545]
["2159595",10]
["135138299",1688]
["119636212",342]
["127383566",119]
["32825194",1443]
["52685665",1919]
["119551836",2176]
["26657301",440]
["34727765",484]
["100142424",403]
["32602557",1381]
["37243915",559]
["103485874",6786]
["10064689",1265]
["34947141",697]
["145026420",653]
["151449",1165]
["51151175",246]
["52340172",759]
["17205538",78]
["71213935",1198]
["92899172",388]
["58896296",508]
["69222461",1317]
["49282630",4058]
["130666117",5219]
["48612174",697]
["101079688",1068]
["1568207",825]
["24380857",604]
["116356177",66]
["123493869",2435]
["31654152",137]
["31654152",137]
["56461699",5937]
["115367419",505]
["127201550",6020]
["121499640",4606]
["13917",509]
["4481483",136]
["60493800",6]
["53871491",63]
["145809885",17072]
["107952616",295]
["221017",2934]
["45616201",1676]
["26585915",2550]
["116801726",1406]
["65571285",811]
["92087841",534]
["12859122",381]
["56549716",54]
["64870168",2196]
["119436064",1775]
["32143111",2070]
["74552614",1129]
["47733903",41]
["6266287",1868]
["25853907",2435]
["63217568",351]
["67020042",144]
["61543536",273]
["66683099",275]
["24056747",56]
["49712358",0]
["76917925",5310]
["68343790",2294]
["13702145",42]
["48541728",1618]
["119247232",1774]
["47562430",1423]
["49143706",1298]
["9834932",36]
["58667512",631]
["79205326",2617]
["54637644",242]
["31232679",337]
["50475376",1197]
["67876995",1030]
["40818410",311]
["954804",299]
["109073170",2281]
["56987421",912]
["33326166",315]
["91098199",3271]
["580964",1659]
["142726887",2404]
["20704882",192]
["118005789",3843]
["72225381",135]
["34515890",106]
["118643370",948]
["57436459",1164]
["14760368",1309]
["54312350",37]
["5320404",190]
["29704839",1596]
["63055095",181]
["58954259",2835]
["96630805",2844]
["39874752",1748]
["45608401",287]
["146915354",7111]
["1368175",640]
["69837487",2575]
["37851277",291]
["85244146",3683]
["23521961",7]
["27863396",349]
["44725781",271]
["57068792",899]
["24068084",980]
["93334505",289]
["58212103",778]
["36596149",117]
["32663921",22]
["87060876",2056]
["808839",1145]
["37077608",2417]
["75150387",755]
["69740725",201]
["61644478",16]
["46528783",225]
["23992862",907]
["43457002",605]
["129090979",1618]
["54033522",900]
["3619123",508]
["85357541",422]
["6510930",1307]
["61391520",395]
["34590316",549]
["18878007",88]
["34988367",103]
["78570961",280]
["95801119",293]
["93326265",437]
["20874421",248]
["767561",689]
["113111224",388]
["52091414",3520]
["62728798",916]
["98345507",4485]
["22155947",2015]
["78419040",89]
["88628862",349]
["39798796",55]
["20730000",984]
["55692012",0]
["48347479",0]
["25839607",2946]
["57348689",258]
["113264507",645]
["105192426",43]
["32913739",319]
["83690249",118]
["53413720",28]
["29367746",6488]
["111907112",442]
["94743464",428]
["128898756",172]
["113945565",2510]
["56370215",4968]
["97116424",2503]
["35089431",1052]
["15848829",1362]
["47280824",6609]
["144361450",8410]
["120392166",498]
["22868571",8]
["96847674",1002]
["40841193",547]
["57579356",2286]
["4089334",109]
["53006353",551]
["25783028",718]
["47597391",4783]
["13255855",69]
["116314685",2658]
["67043748",104]
["73893816",946]
["11294216",17]
["138578593",3382]
["35928071",1464]
["60396154",122]
["30227294",319]
["27586141",253]
["56477708",134]
["1176606",135]
["1176606",135]
["121119786",3940]
["53200827",124]
["146727322",12589]
["104259260",4212]
["64193113",27]
["64193113",27]
["123222652",3146]
["65351117",282]
["13285508",482]
["18181383",454]
["90525565",581]
["18388273",7]
["24398389",1258]
["60643122",414]
["100846285",499]
["119909293",698]
["137911594",2559]
["1308878",83]
["39959519",1275]
["54803799",0]
["56670394",124]
["78689516",227]
["41060997",667]
["1607",120]
["36535123",658]
["73947835",128]
["109407249",1133]
["106347632",317]
["126351542",800]
["73888290",2192]
["62812096",7182]
["71844810",662]
["70815580",156]
["92846881",234]
["101550841",1824]
["20579785",1334]
["78996324",212]
["79955044",397]
["79955044",397]
["16361094",1683]
["106682512",2352]
["48260763",304]
["107020985",1005]
["107020985",1005]
["52060123",3498]
["93748683",46384]
["22783986",1662]
["30902214",65]
["72367243",1959]
["78578812",3252]
["44589120",1119]
["117379289",19556]
["66768601",15]
["115041354",4288]
["28621137",1212]
["57708137",10812]
["14720267",171]
["50748468",35]
["33540407",58]
["52091676",2981]
["76229642",3523]
["63369",697]
["30590428",380]
["116060794",2254]
["43265491",1986]
["72849186",368]
["48168265",1623]
["69593559",73]
["48668158",2049]
["18932442",86]
["47263388",1500]
["107757709",333]
["6536880",200]
["94635302",1172]
["95955748",135]
["90991980",2139]
["52091461",3023]
["15025849",1378]
["71444850",649]
["72090355",2702]
["18512219",78]
["72790691",44]
["38920000",313]
["58159207",2305]
["122895895",1700]
["27838907",736]
["37722282",3096]
["26362316",912]
["24421945",438]
["56451259",245]
["72524312",875]
["16586641",429]
["23064248",4494]
["66837118",108]
["66177599",4150]
["21460107",1433]
["38207509",1660]
["17032179",313]
["64098352",1131]
["127211640",3866]
["32887362",582]
["93635480",1142]
["63459623",558]
["45074508",1019]
["32633259",1070]
["81023341",32]
["275357",8]
["84723220",0]
["67853094",25]
["12161954",214]
["104636226",591]
["5063972",608]
["49885807",82]
["31723896",521]
["15183645",2078]
["34866950",1089]
["38166680",2912]
["64111890",770]
["2048479",1608]
["23791175",269]
["42231434",273]
["33816639",59]
["25123289",379]
["102532920",1902]
["75537250",2862]
["100496046",6856]
["23194689",20]
["88011957",1195]
["99674627",1539]
["23260078",490]
["235490",35]
["1228516",54]
["18184202",795]
["41958154",780]
["10555628",6417]
["11511067",25]
["84425236",5134]
["47200532",6065]
["25473955",706]
["27601580",191]
["44769291",21]
["119979563",1022]
["70675736",250]
["43448980",280]
["113115356",15]
["27824184",474]
["63950517",1358]
["126212725",741]
["62505211",3]
["31261577",291]
["127764913",165]
["33017866",404]
["66358645",12491]
["136507271",2054]
["40906304",521]
["83608829",288]
["68231729",4689]
["67719887",49]
["2068265",3649]
["47041459",2368]
["61628405",143]
["60443553",1540]
["50202511",96]
["132652649",4681]
["79302295",290]
["35468738",1674]
["20783639",440]
["40323063",220]
["112164970",2611]
["99600334",147]
["121992689",2520]
["24699245",327]
["29047955",107]
["75855747",1882]
["25442040",67]
["145429059",5762]
["48005003",2861]
["133320131",1728]
["88187956",447]
["107178789",2839]
["136410891",5720]
["37020789",32]
["39545367",1557]
["53504076",35]
["94141152",2863]
["82696725",54]
["40599651",596]
["90444470",180]
["26667668",1976]
["26865413",814]
["21531023",97]
["106879986",96]
["35052626",1662]
["13290711",1442]
["97660477",721]
["34880411",5146]
["6881224",1398]
["87421845",1408]
["2734715",1302]
["110013476",580]
["133999634",1945]
["56493",270]
["62737730",1250]
["23463018",70]
["50850170",4030]
["11230322",438]
["52890535",1344]
["85031566",378]
["3864820",391]
["32913086",185]
["133186471",875]
["120147081",168]
["47632010",306]
["61283877",179]
["73957703",97]
["86267108",2010]
["115086509",1410]
["39992848",207]
["53640643",55]
["89453785",202]
["115272353",3669]
["108513886",1850]
["59868871",552]
["82827074",664]
["11019260",355]
["49032565",92]
["85325228",61]
["71287556",4846]
["44400667",1408]
["23395094",140]
["110880655",24262]
["93086278",423]
["51616215",104]
["54878061",916]
["23478272",114]
["55523002",260]
["45786777",1734]
["130631672",1235]
["34956621",1154]
["3315442",1699]
["71663527",0]
["65574307",5855]
["125762717",7577]
["74618099",189]
["123142800",2613]
["75145919",203]
["49098896",3009]
["48777816",654]
["88470766",96]
["57628472",362]
["70100090",721]
["113105053",708]
["93529035",2413]
["59132459",190]
["5373584",127]
["77786641",9906]
["54487701",158]
["54447369",0]
["15798779",0]
["41960737",195]
["98955812",225]
["69159017",771]
["86779932",295]
["67793071",7041]
["115231697",1143]
["34388888",32]
["40000202",20]
["143793209",3633]
["33701495",30]
["44148902",926]
["36594853",6]
["33529304",595]
["45412932",24]
["68865603",51]
["124754015",136]
["13136977",130]
["7837366",293]
["47592879",187]
["109875083",718]
["109709486",788]
["54930509",1745]
["55085507",31]
["119449257",902]
["68868902",176]
["42970659",977]
["58013513",2205]
["88444302",557]
["54072025",663]
["40565148",97]
["15342929",1890]
["58948816",4310]
["10560742",2702]
["43113525",360]
["35051",418]
["109489696",2088]
["74485001",789]
["124096712",11328]
["25259401",230]
["50390201",248]
["105976601",3128]
["29225556",1007]
["79191831",5924]
["61211998",2042]
["112502354",794]
["24797906",1405]
["16881771",1327]
["137106690",4733]
["80896110",47]
["60817565",890]
["65564447",1220]
["133738991",1195]
["130261928",3617]
["68203455",372]
["32281484",551]
["140158200",3796]
["109064127",1031]
["29899805",796]
["36811600",1555]
["9471494",425]
["33066303",454]
["42572590",10]
["60999369",570]
["25708318",1200]
["51912247",472]
["12323082",863]
["41182953",2508]
["130937524",2366]
["28563324",2012]
["67764478",440]
["27001000",61]
["70159168",236]
["93213693",17]
["103252279",245]
["61652888",8186]
["100930566",10057]
["43016856",306]
["111781773",888]
["58770829",621]
["115001",3]
["20197848",2589]
["67030038",25]
["45908868",64]
["76556293",304]
["58509583",2117]
["87030099",1573]
["54318144",986]
["136678834",13937]
["2731354",887]
["86345365",1044]
["36207145",854]
["108718081",1477]
["27160295",1]
["95302927",126]
["103208430",3946]
["801",80]
["74683158",430]
["29455812",54]
["29403745",2]
["76423121",1213]
["71060942",3740]
["54924826",20]
["52228413",4658]
["49038367",684]
["34495629",4805]
["74982637",1871]
["61220072",1632]
["37938249",566]
["865727",2894]
["127180283",10855]
["33054564",3]
["86174169",2001]
["15778985",364]
["5373722",397]
["38496818",278]
["42370413",500]
["51022312",898]
["5225",1068]
["131048978",7580]
["64063267",2037]
["43767374",183]
["861084",777]
["120117210",1606]
["89926964",309]
["49732956",14032]
["45608588",226]
["47929",6164]
["19205277",79]
["60035073",30]
["98197027",264]
["98197027",264]
["102779711",3575]
["111531781",250]
["145809686",3938]
["86984810",453]
["89245230",1167]
["65188097",294]
["51549149",1009]
["78316570",30]
["74223202",625]
["91580452",2260]
["102853758",3092]
["55803446",3919]
["41690696",430]
["92003639",401]
["62283842",639]
["95199483",1518]
["790272",3586]
["68278683",77]
["34540213",8163]
["12826139",2991]
["101606175",2128]
["48110790",399]
["34143551",17830]
["50244510",1894]
["126530062",666]
["28437141",934]
["43527638",89]
["66317545",1055]
["80795995",975]
["41466472",345]
["68672639",73]
["63088525",847]
["78258845",2670]
["58382533",2091]
["28604754",9700]
["10406296",994]
["39927738",2189]
["68919720",2979]
["120944550",6906]
["26401214",174]
["57972991",449]
["61740669",492]
["135036742",1939]
["79894756",107]
["57261299",1467]
["24986735",3719]
["62482559",32]
["25817757",851]
["28404393",911]
["147432027",7287]
["45667479",2]
["134606557",4936]
["31046988",679]
["96188341",187]
["138881525",4356]
["16787932",0]
["20981326",98]
["69882846",1530]
["69029668",279]
["87123942",1073]
["116722676",3977]
["52091539",2960]
["105601641",4074]
["50954388",339]
["1989385",833]
["86275341",1751]
["49237690",59]
["16264775",649]
["70658",11]
["139255707",2193]
["44195750",677]
["107554784",278]
["76339940",243]
["136824838",7944]
["59507909",4665]
["22547961",23]
["52850900",2839]
["66353486",2594]
["94865577",2522]
["56956214",4508]
["28922807",250]
["91034723",438]
["131101936",1245]
["22264848",249]
["108840543",810]
["49770127",1158]
["19529008",164]
["37184803",1468]
["95248860",4360]
["1738069",807]
["56803479",0]
["73869447",1872]
["4220836",1786]
["41061024",826]
["100237241",533]
["52855905",1848]
["113341435",948]
["133338842",7198]
["99768285",2831]
["68036177",45]
["142947111",4651]
["29896068",248]
["41608612",661]
["33755472",7057]
["112761009",2618]
["96644793",1748]
["102843502",2264]
["29859496",252]
["20506649",235]
["53309361",1916]
["43782831",132]
["86859744",1239]
["106881005",2861]
["90770596",566]
["36385060",38]
["107915089",3724]
["119187633",1861]
["41834754",66]
["83673001",199]
["12107285",46]
["33006328",74]
["39720099",258]
["64779852",0]
["66998711",181]
["118405465",1991]
["73663356",361]
["137911808",441]
["28964038",283]
["23464016",237]
["65858909",1886]
["103781796",6995]
["108833073",125]
["137820167",7334]
["33309109",1632]
["41156869",57]
["107396263",194]
["12163173",304]
["98722129",293]
["23218880",285]
["75964747",3501]
["76556052",276]
["59825873",2262]
["77565904",329]
["37077061",1]
["43885135",1345]
["62672821",4871]
["76697068",70]
["98430339",3161]
["26270408",472]
["137309975",1977]
["901607",1143]
["67445214",89]
["17592208",752]
["23899990",57]
["45904293",0]
["53105013",15]
["21029816",2133]
["39936911",136]
["109553959",1195]
["76594728",0]
["28665924",2084]
["91632015",0]
["63758265",1623]
["36026781",1317]
["44768489",48]
["61851624",470]
["88668939",309]
["69405259",1330]
["244807",250]
["68206688",206]
["68206688",206]
["71043159",869]
["24239266",150]
["57225160",354]
["19453499",732]
["6243664",540]
["44251882",657]
["4417660",919]
["4086",371]
["89083905",3800]
["69823144",361]
["22162342",1379]
["4163069",1035]
["4163069",1036]
["41371549",1394]
["35729781",854]
["19635596",48]
["75480714",71]
["57763960",1178]
["78287783",1783]
["64153750",2350]
["101052109",2126]
["105877485",1356]
["114491444",1014]
["5162803",480]
["31486759",3786]
["43563695",587]
["88275208",572]
["36217603",1521]
["67207138",864]
["138513884",3234]
["109116738",1597]
["31922085",1622]
["59925492",1663]
["73028359",574]
["92704327",101]
["56544238",5276]
["82974207",276]
["15707037",56]
["55158584",1229]
["28068670",711]
["94102888",1827]
["125760233",6985]
["33901664",144]
["143156531",7145]
["201795",87]
["43416763",1883]
["14176227",1099]
["100486523",295]
["49194443",868]
["30303975",2]
["46810663",1251]
["4336975",880]
["34789454",27]
["34789454",27]
["72726195",2010]
["82402454",429]
["72336887",461]
["116717527",1352]
["58758784",481]
["76377284",158]
["95815512",234]
["4804560",165]
["23893530",0]
["34409283",1235]
["90596854",346]
["25580826",1156]
["10423661",1555]
["34174385",236]
["40810141",384]
["128059252",1276]
["45867707",179]
["8548317",1493]
["101351600",3498]
["21752333",6]
["2102282",300]
["41225814",343]
["134773972",3]
["80281013",102]
["41331223",0]
["55708619",671]
["38187378",646]
["17178250",90]
["39798647",7791]
["75161585",4404]
["100356665",856]
["79719565",606]
["58817486",1364]
["90965745",879]
["146858709",7272]
["26305436",184]
["38806729",3196]
["18465389",67]
["53005772",1047]
["54857510",0]
["30590625",30332]
["73060453",152]
["62473384",369]
["58436950",28]
["26561336",5706]
["41958191",1953]
["44360246",647]
["122745246",583]
["41213266",2801]
["33833194",872]
["95021060",5136]
["143878603",11246]
["29336476",961]
["124043983",3247]
["34976110",331]
["23244856",1704]
["31633074",92]
["133272871",313]
["63484205",23]
["78767098",177]
["52269312",731]
["28477004",1299]
["36974340",492]
["124313086",4059]
["5236724",669]
["9450783",0]
["45494937",147]
["117656519",5328]
["126892066",234]
["3750775",73]
["78963839",908]
["21242910",5]
["41856829",1361]
["24495183",110]
["57224200",1428]
["62978001",115]
["70180895",99]
["41958560",1076]
["31241850",203]
["14012272",19]
["16766426",230]
["62513062",255]
["47744019",265]
["1715207",2062]
["23595667",4065]
["64734729",959]
["64453837",1391]
["29013286",627]
["114656456",987]
["118373350",398]
["52183553",172]
["32973059",298]
["91051918",925]
["61807759",682]
["129882651",1327]
["74689403",1944]
["46478950",47]
["93436967",5]
["21671657",577]
["24639477",66]
["89091446",1451]
["50620855",1460]
["75607193",966]
["75743651",196]
["125749167",2317]
["69332593",3]
["49879881",1424]
["46960019",136]
["51887011",407]
["45544614",426]
["72113658",998]
["87822007",310]
["4653142",86]
["6085509",160]
["119905081",915]
["101785535",2162]
["41875993",40]
["40543143",750]
["69433439",86]
["48530566",66]
["59863483",500]
["13949589",80]
["66168838",3837]
["5774921",457]
["32046297",1]
["37916835",123]
["80959793",1402]
["16962",3002]
["57888466",53]
["43333244",611]
["121399547",5202]
["28713534",541]
["40195533",1470]
["85036334",323]
["106469041",8279]
["52254932",784]
["28599782",307]
["22926424",942]
["75138763",501]
["71522664",3160]
["74306904",906]
["80235144",1254]
["115260441",4736]
["48259157",57]
["125373581",850]
["83588329",48]
["117432490",2195]
["135886531",4625]
["58599531",8258]
["82940862",1019]
["35587206",74]
["33979788",4783]
["49620997",1355]
["81732198",693]
["66755683",10135]
["95128329",1042]
["9622091",400]
["52959060",281]
["65601500",532]
["25244932",928]
["41061029",806]
["56024096",298]
["98779465",179]
["26736701",127]
["14702321",2246]
["30857497",76]
["36401520",114]
["20340238",1316]
["29967062",2146]
["26914825",916]
["64863616",190]
["907850",140]
["56611080",1736]
["112249503",3618]
["8412275",2906]
["16628456",15]
["38576455",985]
["30958744",2556]
["104297661",139]
["42844031",435]
["63493542",1015]
["34494337",3500]
["59242362",1372]
["93951824",808]
["54690542",1746]
["87564111",3647]
["81771111",2192]
["42448252",110]
["19172790",1330]
["12494870",662]
["139034998",3508]
["2181209",454]
["56063175",1707]
["27564991",1198]
["34833762",43]
["26488",1958]
["23302837",950]
["66203609",248]
["46608010",404]
["114093776",1410]
["26359246",89]
["126196970",3162]
["90387668",279]
["108109906",2449]
["116485201",476]
["45703579",152]
["59255406",118]
["64903315",898]
["50631132",1023]
["30682105",5109]
["143356763",3159]
["117504743",7585]
["29219899",511]
["34010816",49]
["125074484",5503]
["59301588",697]
["102881445",2472]
["40723966",389]
["49652700",21]
["124870073",1623]
["58167750",356]
["10106954",473]
["78826635",214]
["48289583",1537]
["112662501",0]
["130629686",6477]
["47668874",338]
["138821222",8993]
["96799790",207]
["36189533",17768]
["43969777",794]
["98749317",759]
["30102769",53]
["128721586",459]
["8974628",1592]
["120361326",1570]
["35947417",11]
["95281724",1745]
["85369870",2526]
["61189022",151]
["4152612",141]
["44469641",0]
["33755517",8586]
["53643463",148]
["48184013",1856]
["44515807",72]
["2580109",335]
["37973223",55]
["25597510",5473]
["63342221",574]
["1594251",998]
["49665832",268]
["40917173",1395]
["44084452",154]
["103108310",623]
["22055",339]
["127004041",2210]
["90490500",1217]
["41692873",503]
["11711254",27]
["30988252",962]
["32705702",290]
["39805447",397]
["36211168",21]
["70929721",234]
["74983758",2417]
["37537",480]
["5527432",894]
["73013298",334]
["53763325",748]
["109356612",1044]
["1989829",1096]
["32891993",4368]
["7287628",2]
["23750239",807]
["110410283",33]
["119737845",8248]
["3513325",173]
["110092856",96]
["13860853",786]
["84699888",441]
["89014078",213]
["10382335",44]
["11630668",13]
["43399078",1778]
["50009125",388]
["116352225",1993]
["27677400",143]
["61301324",625]
["128357361",3140]
["18335384",517]
["109602880",1349]
["11392618",2395]
["90631472",1162]
["129212938",282]
["77291486",168]
["79894842",84]
["36295085",2701]
["55662493",43]
["29654038",2370]
["46314640",35]
["74689669",2152]
["66566007",8201]
["831429",11]
["76366334",118]
["74941529",133]
["64133550",888]
["24860838",556]
["132824552",3191]
["30404284",850]
["54633508",4182]
["55195307",1569]
["36507377",136]
["95443269",2371]
["17305950",146]
["15845166",44]
["18724321",360]
["47855390",2144]
["8215733",33]
["122181501",217]
["20877773",273]
["77073282",1446]
["81968235",150]
["112059554",1484]
["53037377",2233]
["30938249",1857]
["24661942",1536]
["40165651",610]
["79244517",469]
["91387866",5]
["133174384",962]
["13004934",363]
["60937161",78]
["56255679",422]
["124667603",2013]
["10681306",1470]
["54954079",162]
["41670248",704]
["28799949",462]
["60825773",4245]
["107804423",245]
["40505123",2588]
["86093652",1079]
["29376358",2405]
["103394102",770]
["23332568",77]
["1945409",566]
["31446416",307]
["56206307",2]
["134349077",3718]
["39857072",387]
["82094664",1610]
["31022965",237]
["37269713",1745]
["24842644",23]
["38127348",1452]
["92865382",1161]
["30429616",3930]
["66670807",1544]
["28863808",195]
["32258833",6380]
["34682146",1351]
["87588247",5]
["42733772",588]
["85596609",2719]
["41617585",4690]
["116525938",2903]
["43279806",169]
["60805791",606]
["54753442",312]
["53650610",169]
["64967257",782]
["73906110",1097]
["65324730",34]
["52808417",769]
["26045167",1589]
["81437695",629]
["129842158",0]
["139830125",3370]
["34516152",44]
["57220916",2175]
["81356880",2]
["56638264",1046]
["43894954",75]
["24343916",183]
["27027501",554]
["21996652",394]
["71464939",2574]
["95380917",1874]
["144463815",5821]
["40726080",524]
["35245489",1413]
["6002",762]
["77467403",797]
["52694881",163]
["28560719",351]
["109784807",1867]
["50615080",912]
["99244732",1017]
["24388422",1390]
["81767827",171]
["87940279",282]
["26797382",25]
["78512215",796]
["30216168",730]
["59693930",59]
["9307841",35]
["13431434",61]
["19256573",368]
["33863145",226]
["88019219",1000]
["86162509",2389]
["101656949",438]
["104224126",4583]
["45033699",1643]
["62820560",6307]
["111666831",370]
["53346623",87]
["33483652",1360]
["54948986",8010]
["56743489",727]
["108519853",2419]
["44839092",165]
["2937873",2]
["53823348",480]
["125672835",834]
["39204266",196]
["30190190",342]
["18923125",403]
["53287060",1840]
["43646857",1454]
["107867835",354]
["44488995",84]
["86009367",1260]
["18789639",57]
["19472012",53]
["57582046",888]
["1658756",405]
["81805736",3012]
["103675230",1613]
["90213628",1254]
["21997823",161]
["116916309",2222]
["103158879",1514]
["34274986",775]
["69296730",260]
["88692241",1379]
["17445795",181]
["58996470",0]
["51058394",451]
["72398150",693]
["74689637",2541]
["18381379",605]
["33595909",0]
["41609015",111]
["75229870",871]
["32528124",708]
["14336032",19]
["19108329",377]
["132281700",5061]
["10210402",10]
["69257049",1176]
["51091099",834]
["22942562",8]
["117471160",1503]
["87133853",5483]
["26592200",1215]
["60510194",1077]
["22168208",1093]
["141327317",1574]
["26564840",850]
["41332022",3171]
["75813940",649]
["62891501",33]
["45854603",3776]
["20191714",306]
["90230320",1381]
["101339884",998]
["38942427",1243]
["75860076",397]
["61599454",667]
["39480832",605]
["46234135",170]
["98830800",3127]
["62534457",1387]
["70650631",150]
["71772465",3005]
["100579539",1980]
["127862067",2787]
["127075958",1537]
["19036044",43]
["53071752",177]
["27095505",29]
["33391523",966]
["20085221",418]
["68535127",897]
["5600",50]
["41061039",759]
["116455574",1309]
["148597262",3623]
["87474533",2]
["58966356",743]
["96371941",4009]
["63916526",529]
["71902985",69]
["88978460",546]
["77411518",1044]
["71723743",565]
["54686712",142]
["94123712",1670]
["125311147",3430]
["47880079",24]
["6868760",68]
["43884808",89]
["55532986",379]
["73172226",205]
["89954998",1083]
["98079130",239]
["118587183",393]
["72855130",433]
["105600508",135]
["102799925",240]
["45822189",613]
["59970928",55]
["32112479",833]
["106154870",8628]
["35274708",99]
["24432306",32]
["118103940",499]
["24447455",171]
["47701321",169]
["52044565",852]
["31722948",893]
["31152723",444]
["73208232",1350]
["35186000",1131]
["62371937",702]
["129235136",3485]
["73746569",1084]
["33069738",3512]
["50565796",2167]
["52557389",2826]
["78212186",215]
["77747298",3459]
["146146169",3274]
["10386492",409]
["58423062",1430]
["5433123",78]
["10892787",164]
["48964589",186]
["50121522",302]
["69596891",3284]
["65121368",197]
["55445594",3627]
["75922898",430]
["64560067",1485]
["98965320",3531]
["158540",32]
["55694474",2105]
["88763413",448]
["36882277",807]
["49052995",0]
["76550541",1336]
["118017992",45]
["89704005",4656]
["62357070",580]
["26844056",1499]
["78386642",36]
["33945284",3909]
["47535457",105]
["101844997",1812]
["32250585",1005]
["73566309",238]
["48050334",1281]
["50331579",6330]
["133309231",2109]
["93945766",386]
["98815308",169]
["78036274",574]
["68838540",1534]
["2534502",38]
["114083452",1642]
["121773284",390]
["78739311",3711]
["42260532",0]
["37580485",233]
["37580485",233]
["38769308",1569]
["54035649",177]
["1154250",148]
["4372244",410]
["3291129",38]
["130878118",2971]
["6291079",460]
["4169058",100]
["38815402",1]
["53721655",748]
["94256703",269]
["97684308",155]
["38849",650]
["134444670",4548]
["10777551",2034]
["35927753",431]
["13626279",409]
["96092791",4]
["137461649",1593]
["22276146",2275]
["93491220",881]
["38187825",214]
["33492870",15]
["26566316",56]
["67340412",643]
["30434655",586]
["13277063",49]
["117756030",2269]
["33630873",379]
["68999007",0]
["52091816",2817]
["88324992",2999]
["39545379",2382]
