[1,317589]
[491388,17035]
[491907,23885]
[492221,27696]
[492509,25561]
[494593,10179]
[496248,19016]
[497391,12175]
[497578,32923]
[498439,123036]
[500394,20780]
[500679,52336]
[501265,11198]
[501748,10959]
[501929,13095]
[502111,27510]
[502925,28187]
[502940,17780]
[504839,76046]
[504870,12970]
[504976,16933]
[505050,10766]
[505797,12589]
[506490,12299]
[506631,18336]
[506639,101018]
[506795,19825]
[507160,11223]
[507510,14733]
[508673,25274]
[508829,11276]
[509023,105418]
[509879,67134]
[510693,14348]
[511034,10508]
[511139,10976]
[511751,17788]
[512245,18053]
[512372,29060]
[512413,35038]
[512515,25809]
[512557,10407]
[512794,12375]
[513201,11624]
[513773,44509]
[514860,10161]
[514972,18115]
[515432,12799]
[515529,19464]
[515551,23918]
[515890,10963]
[515998,28538]
[516240,13702]
[516286,22940]
[516437,10348]
[516460,16962]
[516616,22915]
[516680,12342]
[516742,19846]
[517189,11245]
[517477,16610]
[517681,27398]
[518383,19812]
[518848,73410]
[519349,10896]
[520125,16398]
[520549,17544]
[521218,11236]
[522102,11174]
[522561,80795]
[522689,10358]
[523288,19395]
[523440,74378]
[523697,13641]
[523871,19065]
[524153,323765]
[524646,10824]
[524852,11524]
[524993,93306]
[525332,40099]
[526556,19494]
[527156,10655]
[527239,21751]
[528101,12981]
[529006,14867]
[529916,19350]
[531337,20434]
[531682,18054]
[532774,89784]
[532986,10096]
[533718,304362]
[534465,10405]
[534743,11567]
[534836,15880]
[535476,26943]
[535513,28403]
[537764,10085]
[538287,31016]
[538604,10214]
[538857,19089]
[539557,10032]
[541191,21704]
[541640,14166]
[542743,17905]
[543893,19801]
[545297,16732]
[545951,11238]
[546401,14524]
[546749,10176]
[548306,49241]
[548787,21131]
[548924,14843]
[549431,29412]
[549598,84833]
[550131,14945]
[550241,11024]
[550419,38592]
[550521,14781]
[550910,1437544]
[551225,35628]
[551325,14341]
[551792,37730]
[551863,12026]
[552088,11295]
[552317,26577]
[552677,20938]
[554367,126783]
[554410,10323]
[554654,30869]
[554866,12904]
[555024,10387]
[556373,10060]
[557774,196588]
[558296,18222]
[558881,14916]
[559163,11250]
[559362,140077]
[560539,10240]
[560806,25125]
[561043,11844]
[561128,10835]
[561844,12011]
[561868,26531]
[562082,10356]
[562393,10067]
[563008,10794]
[563250,44767]
[563272,11788]
[563669,11910]
[565642,19907]
[567684,33687]
[568308,18196]
[570075,14372]
[570241,10819]
[571756,23399]
[571985,23562]
[572204,14420]
[572368,28303]
[572618,291917]
[574389,18557]
[575426,33892]
[576449,28588]
[577019,33949]
[578353,51605]
[579636,148379]
[579944,10695]
[579989,25352]
[580193,21372]
[580873,37880]
[580964,48868]
[581239,12365]
[581457,12425]
[581934,11586]
[582435,14329]
[582689,45587]
[583569,12456]
[583962,21497]
[585351,10206]
[586249,15374]
[586255,14469]
[587295,11178]
[592337,13138]
[592446,73710]
[592902,93605]
[593593,19656]
[594108,56048]
[594350,21764]
[594720,19708]
[595747,11672]
[595820,50310]
[595832,16620]
[597542,20117]
[597627,34272]
[598398,60862]
[598403,10450]
[598810,36081]
[600001,15276]
[601093,12253]
[601394,22034]
[601428,46218]
[601624,70546]
[601712,23877]
[601973,12212]
[602338,10888]
[602544,21733]
[602719,97394]
[603135,23178]
[603735,23857]
[603897,55512]
[604498,12950]
[605353,100112]
[606126,15128]
[606161,27277]
[607221,12164]
[607381,15465]
[607524,23260]
[608122,11370]
[608197,24196]
[608297,12832]
[608520,12823]
[609285,14024]
[610295,17211]
[610666,12138]
[611551,26904]
[611935,10504]
[612017,16232]
[612294,27881]
[612958,31735]
[613385,14126]
[614006,23185]
[614179,103962]
[615287,14696]
[615660,10293]
[615967,24357]
[617165,16431]
[617696,10517]
[619152,16768]
[619170,24138]
[620233,41631]
[620887,13740]
[621565,15307]
[622021,15439]
[622244,23732]
[622545,14169]
[622583,13142]
[625063,31524]
[625733,36354]
[627518,23137]
[627761,15406]
[628794,24636]
[630211,25017]
[630488,15310]
[630532,14981]
[630633,14705]
[630822,35179]
[630964,11780]
[631167,23267]
[631342,13697]
[632045,227521]
[632556,21587]
[632994,18808]
[633364,10593]
[633674,11400]
[634023,19215]
[634975,13901]
[636910,15935]
[636950,135037]
[637247,14705]
[637466,24923]
[637838,63630]
[637843,11891]
[638050,12710]
[638078,32105]
[638452,12563]
[638821,13794]
[639047,39391]
[639340,11138]
[639592,42169]
[639946,29606]
[640572,32328]
[643239,12398]
[643638,24107]
[643780,77690]
[643790,24649]
[645859,29247]
[646059,21368]
[646340,54248]
[647063,12068]
[647080,12054]
[647513,21678]
[648090,21838]
[648228,13823]
[648501,18894]
[649246,12606]
[649283,29447]
[649343,14127]
[649468,22122]
[650142,11338]
[650176,10796]
[651001,88861]
[651044,27281]
[651572,63923]
[651606,10689]
[651748,20787]
[653580,22798]
[653646,17554]
[654384,15513]
[655146,15484]
[655276,10375]
[656120,138604]
[656448,26942]
[656640,10710]
[656796,10873]
[656922,18205]
[657124,13661]
[657434,28279]
[658032,39641]
[658549,12834]
[658897,67654]
[658963,31160]
[659642,15737]
[660394,38632]
[660809,28994]
[660924,75211]
[661026,13938]
[662700,15642]
[663574,11934]
[663705,28564]
[664436,75175]
[664921,30756]
[666657,10377]
[666714,10991]
[666926,10409]
[667224,16177]
[668180,20622]
[668883,11395]
[668996,17199]
[669060,13197]
[669157,12514]
[669537,28556]
[670974,30150]
[673132,12215]
[673710,30693]
[674521,80650]
[675110,81589]
[675567,41466]
[675583,10490]
[675639,16052]
[676784,17035]
[679011,60266]
[679986,85180]
[680490,48114]
[680731,11943]
[682288,16187]
[682443,49978]
[683115,32499]
[683495,243197]
[684412,60392]
[684521,15156]
[684758,23880]
[685237,15860]
[685605,17600]
[686943,11044]
[687139,11491]
[687443,53454]
[687948,11817]
[690009,22494]
[690204,15109]
[691039,41770]
[691167,20825]
[691538,12941]
[691737,40005]
[691873,16829]
[692094,64431]
[693610,18137]
[694012,56559]
[694750,11667]
[695032,23290]
[695137,108867]
[695452,12984]
[695887,18188]
[698443,10571]
[698627,38947]
[698836,29328]
[700125,19819]
[702176,92341]
[702205,41496]
[702331,11018]
[702839,27816]
[704493,12321]
[707889,42085]
[707963,16392]
[708253,42749]
[708431,12707]
[708588,33950]
[708847,38544]
[708996,24357]
[709315,60043]
[709819,21110]
[709882,500095]
[710182,14692]
[710397,12345]
[710950,12292]
[711302,12319]
[711818,18487]
[712098,11848]
[712224,55598]
[712495,17571]
[712843,15503]
[713210,11767]
[713500,19215]
[715200,20411]
[715955,13464]
[716585,10135]
[716722,19788]
[717044,12752]
[717301,13925]
[718824,18058]
[718894,14492]
[720717,33000]
[721183,27416]
[721641,10051]
[722690,26895]
[722823,41677]
[722897,11992]
[723284,22953]
[724057,125203]
[724670,45167]
[725477,23518]
[725917,73199]
[726135,10239]
[727032,74632]
[727711,30369]
[728368,26039]
[728953,86320]
[731015,15595]
[732538,28466]
[733992,13094]
[734130,13251]
[734584,21905]
[735853,25769]
[737447,29721]
[737964,15161]
[739056,139395]
[739850,40344]
[740139,11975]
[740325,32015]
[740718,34717]
[741762,10496]
[741923,26191]
[742366,17412]
[742627,70221]
[743511,31293]
[743912,12345]
[744205,31511]
[745832,13649]
[746777,19564]
[747603,15320]
[747996,119080]
[748551,19510]
[750097,10471]
[751100,11785]
[751398,11891]
[752654,35539]
[753904,63466]
[754274,67875]
[755008,15839]
[755037,37188]
[755176,144151]
[755816,424859]
[756050,10122]
[756482,44490]
[756661,32032]
[757793,87468]
[760052,22462]
[761056,16606]
[762414,10655]
[762560,26245]
[762942,21418]
[764355,18996]
[764610,40485]
[764764,10838]
[765408,22928]
[766106,19874]
[766121,40064]
[766191,20808]
[767095,19076]
[767561,49172]
[767579,22939]
[767756,12766]
[768172,18245]
[768743,17921]
[769765,12755]
[770804,15566]
[772426,23462]
[773732,15245]
[773758,12764]
[773819,18015]
[773933,13059]
[774326,42584]
[774990,20841]
[775485,17240]
[775719,15880]
[776968,13119]
[777107,2170546]
[777115,14118]
[777602,13603]
[777879,21210]
[779946,142369]
[780517,11604]
[782587,17133]
[784125,14102]
[784136,29330]
[784827,19434]
[785647,13217]
[786281,26913]
[787062,10564]
[787090,27281]
[787361,33172]
[787918,16342]
[788676,19708]
[788767,12485]
[789504,14375]
[790002,102105]
[790236,45724]
[790272,48010]
[790531,18959]
[790740,16722]
[791668,22427]
[791959,15430]
[791977,17179]
[792329,58083]
[792346,86790]
[792526,33633]
[792937,34906]
[794696,13568]
[797261,14048]
[798041,71229]
[798142,26367]
[798344,28709]
[800195,16525]
[800544,11292]
[801431,11259]
[801602,15555]
[801923,12731]
[804398,15531]
[804509,12069]
[808178,10387]
[808533,27507]
[808642,12113]
[808646,23538]
[808839,48383]
[808957,16647]
[810603,16166]
[811119,16883]
[811460,14721]
[813008,30971]
[813451,21265]
[814541,14681]
[815173,13539]
[815244,99419]
[816457,20351]
[817610,17583]
[817934,17537]
[818371,10831]
[818465,13445]
[819013,10754]
[819565,25695]
[820705,15102]
[821296,32950]
[822345,12651]
[822415,134579]
[822490,32134]
[822940,29619]
[824712,28390]
[825094,32749]
[825508,15840]
[826605,15494]
[826737,11232]
[827333,19769]
[827534,15959]
[828478,14047]
[829571,11351]
[829976,13764]
[830167,18986]
[830748,98760]
[831429,44990]
[831577,15353]
[832259,115351]
[832344,13905]
[832447,14937]
[832945,13280]
[833535,11109]
[833559,20143]
[834221,15987]
[834874,10245]
[835140,26100]
[835322,23808]
[835782,35444]
[835806,27538]
[835949,152541]
[836400,23445]
[837287,14015]
[838643,12275]
[839162,37034]
[841190,19716]
[844424,58531]
[844447,42472]
[845365,11764]
[845418,33536]
[845449,54470]
[845551,21220]
[845816,17197]
[846245,28791]
[846496,15605]
[847187,17114]
[847422,11661]
[847450,16600]
[847771,671245]
[848291,24662]
[848494,53608]
[848695,37213]
[849074,11406]
[849778,11328]
[850800,17040]
[851049,80233]
[851239,18896]
[851904,11705]
[852721,21798]
[853426,10783]
[854065,10570]
[854755,11670]
[855037,10032]
[855780,18303]
[855940,25075]
[858144,25549]
[858951,11908]
[859161,66078]
[860937,90172]
[861084,47653]
[861193,11091]
[861576,34409]
[862244,54972]
[862744,64107]
[863867,20617]
[864212,26446]
[864662,11464]
[865727,51070]
[865871,28888]
[866517,10386]
[867608,17267]
[867848,19427]
[868146,162665]
[869555,34424]
[870225,17928]
[871024,15876]
[871285,18728]
[871313,13005]
[871421,10981]
[871796,81675]
[872210,11793]
[873052,25474]
[873510,18062]
[874912,13072]
[876359,23258]
[877446,12975]
[877594,18751]
[878709,13252]
[880186,16235]
[882036,22019]
[883027,10065]
[883294,66325]
[883654,15219]
[883765,29163]
[884563,42065]
[884725,13859]
[884969,14341]
[885181,46812]
[885530,35014]
[885934,13450]
[886003,13365]
[886321,32830]
[886871,34631]
[886984,16623]
[886994,15986]
[886998,15460]
[888000,19235]
[888489,336105]
[888763,125328]
[888903,21595]
[889472,19247]
[891404,16598]
[891723,26719]
[892105,43547]
[892949,10707]
[893193,21954]
[894769,13797]
[897397,16806]
[898028,55527]
[898359,55533]
[898929,75465]
[899315,68677]
[899982,53273]
[900517,17067]
[900535,21764]
[901607,46977]
[902766,49751]
[902874,10751]
[903318,37550]
[904324,20124]
[904616,30666]
[904716,52031]
[906090,536595]
[906406,10059]
[906888,19237]
[907218,14964]
[907410,12477]
[907850,45695]
[908149,11746]
[908882,73776]
[910124,10764]
[910743,36869]
[911490,10718]
[911713,17773]
[911901,14398]
[912498,13771]
[912878,14146]
[912900,30024]
[913994,56204]
[914220,12648]
[915226,19558]
[915856,13556]
[916050,15720]
[916056,36069]
[916454,19774]
[916483,16981]
[916698,17410]
[917355,13141]
[917531,59349]
[917647,163467]
[917756,54198]
[917991,17879]
[918794,16112]
[920283,18417]
[922338,22309]
[922663,24444]
[924736,17122]
[925115,22451]
[925688,20472]
[926425,17040]
[928041,22830]
[928178,13014]
[928449,21517]
[929437,44839]
[930674,97671]
[930907,16554]
[931152,21609]
[931595,11245]
[933789,45160]
[934752,15324]
[934764,11314]
[935223,33673]
[936218,27430]
[936386,18171]
[936488,22451]
[938210,22953]
[938924,25297]
[939497,30256]
[940543,12134]
[940903,41983]
[941134,19499]
[941367,14764]
[941375,11091]
[942116,19353]
[942163,13309]
[942356,12460]
[943097,14196]
[944630,85922]
[945144,28185]
[946619,13296]
[946830,21863]
[947145,14755]
[947906,24569]
[949437,12611]
[949549,11401]
[950120,18742]
[951056,16103]
[951252,21621]
[952483,55454]
[952736,36968]
[954325,11485]
[954418,31726]
[954804,48411]
[954975,10903]
[956009,74304]
[956149,14982]
[956317,15177]
[956449,10964]
[956480,23488]
[956553,11051]
[957288,10675]
[957874,48620]
[958242,18114]
[958593,18994]
[959182,20702]
[959191,68387]
[960329,13340]
[960475,14819]
[961544,18272]
[961618,268461]
[961652,12320]
[962291,129948]
[962352,11995]
[962530,13933]
[962580,101927]
[963512,68577]
[963559,10900]
[963571,13894]
[963747,12816]
[964770,34625]
[964964,12203]
[965187,15894]
[965875,32578]
[967387,54641]
[967614,19879]
[967744,134586]
[967809,39543]
[969280,112801]
[969323,14624]
[969435,27250]
[969759,11205]
[969863,10777]
[970242,20132]
[970769,41460]
[971032,49998]
[971034,36212]
[971232,30572]
[971343,10503]
[973262,18891]
[973783,10740]
[974425,11700]
[974720,18182]
[975088,54072]
[975711,224250]
[975846,16311]
[976125,19192]
[976808,14104]
[977691,16606]
[978326,25549]
[978435,20187]
[978960,11337]
[979567,11885]
[980016,21737]
[980623,11695]
[981867,10617]
[982247,15256]
[983387,16038]
[983574,42939]
[984019,263553]
[984272,93774]
[985152,20249]
[985441,15129]
[985543,15375]
[985857,11361]
[987037,62548]
[987147,11152]
[987661,11065]
[987685,102270]
[987892,10800]
[989206,18587]
[989231,25784]
[989700,12502]
[990369,12876]
[991365,14770]
[991794,10672]
[993231,29217]
[993380,41658]
[993800,12135]
[993985,10733]
[994488,11708]
[994698,18307]
[994791,21965]
[994894,11914]
[995096,29206]
[995240,10902]
[995892,10981]
[996167,11537]
[996622,15594]
[997924,19941]
[998250,23745]
[998490,77789]
[998865,57440]
[1000104,23732]
[1000282,10233]
[1000830,46857]
[1001312,10043]
[1001391,11484]
[1001828,35269]
[1002274,19183]
[1002418,12227]
[1002477,22731]
[1002862,16101]
[1003715,94405]
[1004609,34702]
[1005591,18407]
[1005596,10062]
[1005878,48930]
[1007084,20558]
[1007250,12129]
[1007996,46473]
[1008714,11427]
[1008916,16074]
[1009719,12266]
[1009874,20508]
[1010221,21303]
[1010315,100109]
[1010475,31471]
[1010597,16109]
[1010959,13555]
[1011390,13833]
[1011458,21522]
[1013226,15857]
[1013891,13233]
[1015067,41920]
[1015285,17565]
[1015720,52023]
[1015901,10655]
[1016542,12289]
[1017418,14896]
[1017445,11661]
[1018463,15689]
[1018853,15654]
[1020943,11234]
[1021764,14208]
[1021842,12925]
[1021969,11164]
[1023421,84345]
[1023520,15934]
[1023624,66642]
[1024209,49348]
[1024353,15385]
[1024438,22990]
[1024619,10573]
[1025385,30596]
[1026029,18331]
[1026638,13527]
[1027077,14806]
[1027671,12239]
[1027785,138865]
[1028491,15727]
[1028745,26387]
[1029342,19665]
[1029788,20809]
[1029898,15101]
[1030051,14809]
[1030223,40129]
[1030314,26355]
[1031031,23698]
[1031061,26282]
[1031239,13055]
[1031375,26721]
[1032797,42080]
[1033410,32243]
[1033629,25913]
[1034679,51853]
[1035760,29410]
[1035966,18976]
[1036041,31319]
[1036410,19408]
[1037204,27844]
[1038907,17361]
[1039767,55774]
[1040389,11336]
[1040589,20584]
[1041270,23265]
[1042645,12197]
[1043130,13486]
[1043729,12441]
[1045313,28909]
[1046027,11080]
[1046385,15394]
[1047611,16617]
[1047872,253116]
[1048359,16564]
[1049338,11254]
[1049582,303220]
[1049704,13871]
[1049756,11867]
[1050529,18238]
[1053414,14536]
[1053917,57771]
[1054707,28669]
[1055217,11993]
[1055329,10403]
[1055405,13696]
[1055757,15671]
[1056811,87023]
[1057189,21944]
[1057809,10529]
[1057923,14273]
[1060246,17864]
[1061196,26688]
[1061446,10794]
[1061458,10425]
[1061576,16849]
[1061591,26260]
[1062256,17247]
[1062312,17452]
[1065024,15467]
[1067192,15990]
[1067739,29539]
[1069768,21528]
[1071373,76647]
[1071710,14576]
[1073633,13202]
[1074309,17265]
[1075216,10114]
[1075357,14219]
[1077286,18734]
[1079665,13920]
[1080419,12194]
[1080741,14433]
[1081079,19620]
[1082684,94890]
[1082950,54590]
[1083569,14390]
[1084836,10152]
[1085712,59224]
[1087481,147655]
[1087760,37854]
[1087920,24391]
[1088333,18051]
[1089930,15399]
[1090630,253594]
[1091714,27975]
[1092296,13311]
[1092520,15571]
[1093823,12881]
[1094392,15124]
[1094403,11638]
[1094508,13502]
[1094831,13325]
[1094876,19011]
[1095659,50918]
[1095856,12368]
[1097989,11094]
[1100013,24517]
[1100287,13178]
[1100445,73319]
[1100575,19869]
[1102212,13344]
[1103101,11784]
[1103844,15653]
[1104113,24556]
[1104378,37896]
[1104441,12886]
[1105337,66676]
[1105636,18072]
[1105649,12020]
[1105969,67575]
[1106082,77705]
[1106140,25251]
[1106314,10986]
[1106377,13188]
[1106808,14612]
[1107694,17067]
[1108066,38642]
[1108167,112072]
[1108176,12465]
[1108386,65350]
[1109667,15663]
[1110186,13031]
[1110485,21121]
[1110496,15229]
[1110541,13436]
[1110728,12727]
[1111353,14325]
[1112285,191252]
[1113219,16869]
[1113556,35700]
[1113580,12656]
[1113595,28600]
[1114926,66095]
[1115075,143518]
[1115135,13244]
[1116302,15668]
[1120143,23329]
[1120577,14809]
[1120879,148757]
[1121498,31070]
[1121691,59345]
[1122379,89970]
[1123719,12013]
[1123954,72002]
[1124217,30878]
[1124690,51127]
[1125567,46997]
[1125607,16365]
[1126042,17026]
[1126837,10510]
[1128090,43061]
[1128933,24733]
[1129522,15133]
[1131270,13930]
[1131944,62617]
[1132004,14449]
[1132312,42820]
[1132402,15756]
[1132834,41901]
[1133996,26959]
[1134296,10954]
[1134837,11913]
[1135139,104426]
[1135184,10937]
[1136494,19619]
[1138238,12298]
[1138392,28008]
[1138846,10615]
[1138982,11216]
[1139105,13924]
[1140316,21655]
[1140570,69857]
[1141320,36499]
[1141891,10565]
[1141892,17032]
[1141987,87951]
[1142539,37857]
[1142837,63950]
[1143286,22470]
[1145020,92990]
[1145102,52826]
[1146101,20306]
[1146877,12192]
[1147480,26644]
[1148542,12750]
[1151048,15124]
[1152871,11528]
[1153780,24933]
[1153964,21427]
[1154188,170880]
[1154250,44913]
[1156337,40730]
[1156358,10123]
[1156610,123028]
[1157857,11155]
[1158016,19858]
[1158406,20713]
[1159872,13265]
[1160921,11219]
[1161138,22238]
[1161969,21841]
[1162252,22316]
[1162445,10360]
[1163365,10424]
[1163441,835122]
[1163871,10067]
[1164457,11657]
[1165109,10847]
[1165296,12089]
[1165546,33551]
[1165901,11741]
[1166904,18144]
[1167052,14340]
[1169011,38756]
[1169265,11732]
[1171050,408118]
[1171627,75931]
[1172152,13602]
[1173624,10273]
[1174233,53067]
[1175696,11106]
[1175861,16123]
[1176091,11879]
[1176378,27956]
[1176606,48247]
[1176762,12896]
[1178183,10238]
[1178438,11013]
[1178625,33072]
[1178777,16032]
[1179329,10143]
[1179772,221493]
[1181795,106158]
[1183076,94644]
[1183121,11516]
[1183387,14230]
[1184362,15551]
[1184497,11962]
[1186118,11033]
[1187548,11974]
[1188788,100328]
[1188951,27700]
[1189339,11367]
[1190137,15355]
[1190746,14351]
[1191128,11638]
[1191183,32365]
[1191970,30556]
[1192244,14924]
[1192816,117441]
[1193743,18733]
[1193960,15597]
[1194208,35511]
[1194977,16421]
[1198367,15245]
[1198838,13052]
[1199057,10770]
[1199385,11554]
[1199494,16062]
[1201070,41935]
[1202492,14204]
[1202744,24184]
[1203311,22287]
[1203398,35251]
[1205247,52618]
[1205374,14028]
[1205385,19974]
[1205413,11272]
[1206585,19714]
[1206792,37526]
[1206871,14975]
[1207960,43862]
[1208274,29278]
[1208850,39548]
[1210025,14844]
[1210353,13419]
[1211111,13474]
[1212517,24197]
[1212665,386509]
[1212827,327325]
[1214279,16419]
[1215239,12197]
[1215824,14672]
[1216384,10841]
[1216870,12153]
[1216968,25054]
[1217815,17216]
[1218485,51323]
[1219858,21483]
[1219977,17740]
[1220242,11086]
[1221241,13905]
[1221322,13963]
[1222277,13810]
[1224045,23311]
[1224089,124372]
[1225921,15081]
[1227529,10757]
[1228516,47895]
[1228901,10014]
[1229353,16299]
[1230960,22459]
[1231032,11220]
[1231083,50060]
[1231218,19887]
[1231326,15835]
[1231641,16299]
[1232443,28709]
[1233190,19856]
[1233831,11593]
[1234022,11594]
[1234697,52372]
[1234949,11545]
[1235121,12008]
[1235411,18616]
[1236694,27947]
[1237759,12072]
[1239487,23273]
[1239834,135996]
[1239965,63103]
[1240418,35344]
[1241245,22505]
[1241571,12257]
[1242163,27619]
[1244788,39295]
[1245526,16641]
[1246214,14747]
[1246556,11684]
[1246726,13592]
[1247763,21718]
[1248141,58395]
[1250451,61072]
[1250580,20996]
[1250642,10599]
[1251130,10886]
[1251322,13549]
[1252064,15237]
[1253228,13249]
[1254269,10778]
[1256340,74596]
[1256636,11890]
[1256753,12318]
[1257511,112262]
[1257744,13548]
[1257785,169130]
[1258782,15905]
[1261686,17955]
[1262161,28945]
[1262998,13695]
[1263827,39111]
[1264005,10191]
[1265268,17039]
[1265528,36914]
[1266146,24685]
[1266860,29523]
[1266992,28056]
[1267407,13516]
[1267904,11122]
[1268449,166652]
[1268883,14953]
[1268946,27842]
[1269569,81462]
[1273675,272644]
[1274369,17225]
[1275316,34108]
[1275579,13483]
[1275784,144012]
[1275834,43595]
[1277115,13696]
[1277309,20388]
[1277700,12795]
[1280053,11441]
[1281001,15230]
[1281604,20244]
[1281974,15635]
[1282151,10678]
[1282517,42841]
[1283539,12635]
[1285945,12405]
[1286772,34831]
[1287934,13140]
[1288036,26819]
[1289838,29305]
[1290856,12990]
[1291323,32418]
[1291328,16470]
[1291804,28150]
[1291916,22026]
[1292497,38194]
[1293500,22980]
[1296188,16509]
[1296461,12081]
[1296783,29851]
[1297374,10570]
[1298562,28985]
[1299121,17272]
[1299794,13449]
[1300147,62356]
[1301055,11471]
[1304350,18271]
[1304706,25897]
[1308068,27734]
[1308878,49794]
[1309884,13092]
[1310445,13487]
[1310957,16028]
[1311100,14448]
[1311877,26679]
[1313903,11679]
[1314017,19185]
[1314709,160273]
[1316905,34183]
[1317140,31754]
[1317308,20274]
[1317615,29984]
[1317618,11556]
[1318512,11985]
[1320566,39390]
[1321095,11235]
[1321147,25082]
[1321384,10807]
[1322500,10593]
[1323827,13666]
[1324265,12856]
[1324589,15330]
[1325176,108752]
[1326784,12762]
[1327358,30816]
[1327712,11135]
[1330016,33357]
[1331201,846551]
[1331551,62786]
[1332608,13237]
[1333564,13704]
[1333573,28127]
[1333947,15630]
[1333968,36442]
[1333984,29614]
[1334575,16666]
[1335878,12104]
[1337188,34427]
[1337329,13992]
[1337531,20976]
[1337700,20630]
[1337870,34277]
[1338540,13606]
[1340669,100168]
[1341805,49895]
[1342467,44346]
[1343275,12473]
[1343304,18291]
[1345214,29282]
[1345776,26223]
[1347354,15157]
[1349386,24148]
[1350385,1298027]
[1350884,13069]
[1351821,15045]
[1352136,14551]
[1357267,13478]
[1360387,14084]
[1360563,17223]
[1366355,18992]
[1368175,48604]
[1374411,11594]
[1375818,11283]
[1378117,12969]
[1379582,18722]
[1381513,38181]
[1381963,25010]
[1383226,21468]
[1384293,128272]
[1384328,26047]
[1384409,16015]
[1387143,10746]
[1388387,16983]
[1389752,13490]
[1390488,19670]
[1390712,12586]
[1392204,115006]
[1392834,34615]
[1392868,13656]
[1392957,76266]
[1393297,18581]
[1394138,26640]
[1397318,91470]
[1397462,18838]
[1398178,27041]
[1398225,17717]
[1398327,29436]
[1400966,13077]
[1401801,22203]
[1402175,11125]
[1403996,19407]
[1404230,52541]
[1406905,34421]
[1407290,230600]
[1407796,10075]
[1409628,10931]
[1409642,11475]
[1409773,43768]
[1411544,14328]
[1412869,11289]
[1413474,11686]
[1415012,18803]
[1415705,1905883]
[1424927,18233]
[1425690,17597]
[1426357,23425]
[1426373,24622]
[1426926,45298]
[1427196,10269]
[1427675,41963]
[1428735,68341]
[1429173,70855]
[1429820,92977]
[1429876,261884]
[1430333,33152]
[1430862,27085]
[1431035,25454]
[1433600,14781]
[1437634,18366]
[1437811,22507]
[1438094,31740]
[1438548,10010]
[1438721,17632]
[1440083,33212]
[1441753,27256]
[1441887,10382]
[1443149,12505]
[1443432,14080]
[1443873,102993]
[1444878,864138]
[1445123,21189]
[1445404,10216]
[1446943,30852]
[1447144,11344]
[1448249,48862]
[1448830,10869]
[1452350,14671]
[1454045,175082]
[1457761,10908]
[1459283,14278]
[1459885,13884]
[1459979,52338]
[1463537,108550]
[1464134,17643]
[1464303,21835]
[1465193,22223]
[1465297,41129]
[1468483,18710]
[1469957,39223]
[1470600,12174]
[1470923,16526]
[1471605,15071]
[1473607,33385]
[1474127,14689]
[1475187,13565]
[1475400,10861]
[1475865,10374]
[1477285,13343]
[1478618,11589]
[1478914,20397]
[1479115,13948]
[1479857,14720]
[1482821,51163]
[1484725,11545]
[1484835,10167]
[1485710,11356]
[1486777,21117]
[1486843,20427]
[1487037,11042]
[1487142,18400]
[1487504,11592]
[1487520,30001]
[1488675,89888]
[1489602,36569]
[1490068,20529]
[1490119,12307]
[1490631,10254]
[1491009,53233]
[1491655,16330]
[1492508,52210]
[1493609,10346]
[1494653,15992]
[1494803,11360]
[1495815,12521]
[1496948,10396]
[1497148,13048]
[1497695,15471]
[1498083,15857]
[1500028,10240]
[1500849,12020]
[1502457,13347]
[1503112,33005]
[1504488,34591]
[1505397,15863]
[1505658,14760]
[1506814,11103]
[1507055,15061]
[1507126,53203]
[1507806,36857]
[1509579,57142]
[1510265,29688]
[1511956,34567]
[1513267,19819]
[1513522,14688]
[1514085,10162]
[1515101,11986]
[1515616,20333]
[1516155,43368]
[1516783,12898]
[1517797,14501]
[1518283,33811]
[1519952,37716]
[1524649,12643]
[1524817,49740]
[1525149,13018]
[1526169,21364]
[1526426,13176]
[1526623,52320]
[1527306,23286]
[1528722,194921]
[1529484,14192]
[1529588,26371]
[1532457,20726]
[1533854,13423]
[1535136,10503]
[1535349,14505]
[1535688,30125]
[1536954,24255]
[1537606,14469]
[1537660,28447]
[1538280,10508]
[1538855,15364]
[1538922,11865]
[1539261,63521]
[1539624,35427]
[1541221,10327]
[1542546,167863]
[1542666,12263]
[1543002,24221]
[1543017,30750]
[1543135,11137]
[1543502,73529]
[1543593,12595]
[1545093,15260]
[1546715,10611]
[1548446,11516]
[1549515,13242]
[1549910,10480]
[1551151,13481]
[1551580,10916]
[1552967,19939]
[1553354,13413]
[1553507,10325]
[1553716,16186]
[1553732,11529]
[1554303,19633]
[1554531,16126]
[1555408,22638]
[1558743,10307]
[1559063,12082]
[1562866,41619]
[1563718,27024]
[1564252,15339]
[1565201,23355]
[1565333,20015]
[1565920,11656]
[1566053,83672]
[1566614,20332]
[1567847,11803]
[1568207,48433]
[1568635,27677]
[1569181,18741]
[1571251,24750]
[1571828,40785]
[1571886,29510]
[1574261,139227]
[1574329,30176]
[1575624,12953]
[1577661,10941]
[1578815,40156]
[1579948,10299]
[1579956,35348]
[1580029,16653]
[1581090,17319]
[1582532,54605]
[1583008,90777]
[1583518,50194]
[1583912,17679]
[1584039,11402]
[1584125,28109]
[1584716,10131]
[1588254,17694]
[1588392,14270]
[1590042,13349]
[1590189,23136]
[1590206,14479]
[1590649,23435]
[1591691,12232]
[1592840,11255]
[1593891,14275]
[1594251,45404]
