["27895931",26176]
["7343",0]
["107281959",0]
["39805447",4]
["18401174",0]
["39615814",13]
["17508019",3]
["14300475",71]
["36211168",1]
["70929721",5]
["23299135",11]
["74983758",1877]
["37537",7]
["5527432",37]
["73013298",35]
["53763325",14]
["56247406",44]
["109356612",40]
["55047888",17]
["1989829",87]
["19972823",856]
["32891993",55]
["7287628",0]
["23750239",157]
["71403279",0]
["78440603",30]
["110410283",260]
["33686931",124]
["119737845",51]
["84024117",0]
["37238",0]
["35932806",0]
["3513325",5]
["110092856",9]
["13860853",25]
["84699888",33]
["89014078",685]
["10382335",3]
["11630668",4]
["43399078",42]
["50009125",27]
["58549389",369]
["116352225",243]
["27677400",23]
["11816095",86]
["61301324",33]
["128357361",470]
["33514472",34]
["18335384",117]
["40860809",31]
["100661632",18]
["933789",19]
["35530522",1428]
["109602880",193]
["11392618",128]
["90631472",1337]
["26765898",6]
["126590496",0]
["120315127",0]
["129212938",41]
["77291486",30]
["1920115",0]
["79894842",4]
["11101555",0]
["36295085",268]
["55662493",9]
["29654038",47]
["46314640",1]
["74689669",200]
["66566007",234]
["47302649",7]
["38931122",14720]
["831429",1]
["9468348",77]
["76366334",4]
["74941529",19]
["64133550",2]
["24860838",71]
["77868832",17]
["39190395",592]
["132824552",399]
["51579762",82]
["99722643",34]
["13290061",56]
["30404284",65]
["54633508",36]
["27321277",16]
["36223390",1347]
["55195307",9]
["56692501",0]
["26932533",29]
["36507377",8]
["95443269",54]
["17305950",0]
["15845166",4]
["724670",0]
["18724321",49]
["19165918",7]
["47855390",249]
["8215733",2]
["57603466",40]
["122181501",66]
["20877773",26]
["77073282",2]
["81968235",45]
["112059554",0]
["10256481",432]
["51529721",15]
["69531273",0]
["101499190",324]
["23610475",342]
["53037377",481]
["30938249",202]
["24661942",25]
["40235503",65]
["40165651",68]
["79244517",1]
["91387866",0]
["15904084",216]
["133174384",22]
["63912902",26]
["13004934",44]
["60937161",0]
["73414395",0]
["68704733",0]
["40141644",66]
["45877409",0]
["56255679",5]
["124667603",730]
["38335867",600]
["10681306",59]
["54954079",8]
["41670248",409]
["40592973",6]
["28799949",131]
["60825773",102]
["107804423",0]
["134533559",0]
["97079670",114]
["23359742",27]
["40505123",80]
["40065195",166]
["86093652",134]
["29376358",15]
["32872881",2162]
["103394102",34]
["23332568",6]
["1945409",62]
["31446416",1]
["178031",32]
["3249",40]
["56206307",0]
["44020269",69]
["134349077",14]
["39857072",45]
["82094664",110]
["31022965",22]
["37269713",92]
["36789320",14]
["24842644",1]
["38127348",57]
["13361082",0]
["92865382",48]
["36548754",84]
["30429616",129]
["86273682",0]
["102935319",14]
["66670807",240]
["28863808",20]
["32258833",123]
["34682146",446]
["28183383",0]
["87588247",5]
["42733772",16]
["85596609",36]
["41617585",20]
["116525938",174]
["136619936",6447]
["43279806",98]
["60805791",50]
["54753442",103]
["53650610",11]
["64967257",4]
["73906110",308]
["106105555",139]
["51778620",28]
["99263254",43]
["65324730",4]
["35654813",93]
["52808417",95]
["16625",56]
["26045167",17]
["81437695",10]
["34200566",111]
["129842158",85]
["139830125",169]
["34516152",2]
["57220916",27]
["22621212",12]
["81356880",0]
["28446913",113]
["56638264",38]
["66309337",36]
["43894954",45]
["7745655",326]
["24343916",4]
["27027501",60]
["75909948",1010]
["21996652",89]
["65472636",13]
["76782219",86]
["71464939",430]
["95380917",265]
["102596143",103]
["144463815",447]
["15333551",169]
["40726080",10]
["35245489",11]
["6002",59]
["77467403",34]
["48457565",371]
["107879888",19]
["52694881",19]
["28560719",30]
["114954686",462]
["109784807",483]
["48647208",26]
["91987799",52]
["50615080",268]
["99244732",30]
["24388422",36]
["81767827",2]
["31825839",158]
["87940279",29]
["26797382",0]
["78512215",29]
["30216168",2]
["59693930",7]
["9307841",26]
["26871310",0]
["42146481",2046]
["13431434",7]
["19256573",13]
["33863145",9]
["10343866",0]
["88019219",9]
["86162509",78]
["17227669",135]
["101656949",45]
["104224126",131]
["45033699",41]
["62820560",155]
["83344028",96]
["19727128",0]
["111666831",13]
["38708684",45]
["40100064",173]
["53346623",19]
["33483652",21]
["70063346",0]
["54948986",82]
["56743489",288]
["108519853",266]
["50107770",0]
["19171961",35]
["44839092",4]
["19282084",460]
["2937873",0]
["128610069",38]
["57102670",31]
["53823348",0]
["125672835",59]
["39204266",52]
["41423273",11]
["92455004",76]
["8050611",1]
["18668212",0]
["30190190",0]
["18923125",129]
["53287060",250]
["9442930",3]
["43646857",24]
["67024870",49]
["107867835",9]
["44488995",18]
["86009367",36]
["21876051",193]
["18789639",0]
["19472012",3]
["57582046",172]
["1658756",20]
["50126335",7]
["89360480",0]
["81805736",54]
["103675230",18]
["76606937",293]
["90213628",49]
["21997823",9]
["33147021",2]
["50659219",0]
["116916309",139]
["118047298",1046]
["103158879",171]
["34274986",0]
["69296730",7]
["82303122",343]
["88692241",22]
["17445795",35]
["58996470",0]
["51058394",75]
["72398150",99]
["57680408",235]
["74689637",394]
["76890011",0]
["18381379",11]
["33595909",0]
["41609015",0]
["75229870",107]
["74848336",24]
["32528124",190]
["36420532",230]
["14336032",10]
["19108329",34]
["15586802",0]
["33340320",141]
["132281700",746]
["10210402",0]
["58312900",101]
["49824901",2356]
["69257049",74]
["33918491",356]
["51091099",62]
["22942562",0]
["45838400",505]
["117471160",176]
["10192051",30]
["87133853",610]
["26592200",58]
["60510194",11]
["22168208",34]
["141327317",240]
["292925",28]
["26564840",22]
["41332022",521]
["45925008",638]
["75813940",20]
["12135972",52]
["62891501",10]
["45854603",1214]
["20191714",62]
["90230320",21]
["101339884",53]
["38942427",251]
["75860076",51]
["61599454",228]
["39480832",27]
["27736164",49]
["31926034",59]
["11079039",150]
["37495068",31]
["46234135",51]
["98830800",83]
["1426926",0]
["111952151",0]
["62534457",49]
["70650631",30]
["108743324",98]
["61122784",54]
["71772465",104]
["100579539",197]
["62426704",1]
["127862067",707]
["127075958",412]
["19036044",2]
["42348068",299]
["53071752",18]
["27095505",2]
["40481629",521]
["33391523",186]
["93032936",423]
["28342573",3]
["42589611",14]
["76590981",16]
["20085221",138]
["68535127",2525]
["5600",6]
["41061039",44]
["86377018",80]
["68338160",43]
["28475806",253]
["33934641",0]
["116455574",126]
["148597262",511]
["30166236",218]
["74047787",303]
["3902036",0]
["33232832",1309]
["87474533",3]
["58966356",86]
["96371941",168]
["63916526",59]
["71902985",19]
["88978460",379]
["37026168",0]
["77411518",299]
["71723743",4]
["42540932",11]
["54686712",11]
["29021716",702]
["55514992",181]
["94123712",10]
["6643921",20]
["125311147",48]
["47880079",19]
["6868760",3]
["43884808",5]
["55532986",61]
["73172226",1]
["89954998",98]
["98079130",0]
["100391916",0]
["118587183",147]
["44645238",163]
["72855130",125]
["105600508",1]
["102799925",25]
["34898507",39]
["291182",304]
["14998340",16]
["56024822",0]
["68753612",78]
["45822189",73]
["59970928",0]
["32112479",39]
["106154870",106]
["35274708",1]
["24432306",16]
["118103940",18]
["24447455",4]
["33537437",0]
["66444590",0]
["35156151",0]
["47701321",13]
["52044565",61]
["31722948",37]
["13839510",0]
["31152723",15]
["73208232",57]
["35186000",31]
["62371937",13]
["16355981",3]
["52669455",0]
["19172086",20]
["129235136",109]
["21108842",1]
["36745142",5]
["73746569",160]
["52687868",178]
["50120939",0]
["72567766",65]
["33069738",111]
["50565796",255]
["52557389",168]
["78212186",162]
["77747298",37]
["146146169",131]
["10386492",0]
["58423062",185]
["53987979",0]
["5433123",1]
["10892787",41]
["56535814",25]
["22342912",0]
["44657200",47]
["50757433",98]
["72505301",134]
["48964589",70]
["50121522",80]
["69596891",283]
["144067712",182]
["38301472",18]
["65121368",12]
["55445594",154]
["75922898",61]
["105518893",351]
["62874090",0]
["63223503",14]
["64560067",42]
["98965320",181]
["158540",18]
["55694474",7]
["30792956",43]
["88763413",26]
["36882277",75]
["49052995",2]
["76550541",370]
["118017992",5]
["89704005",125]
["62357070",63]
["26844056",99]
["78386642",0]
["104519633",2]
["107342336",482]
["33945284",502]
["47535457",35]
["101844997",401]
["32250585",34]
["73566309",2]
["48050334",25]
["137815566",253]
["50331579",1101]
["23402105",312]
["79217368",31]
["20677258",25]
["133309231",48]
["93945766",6]
["98815308",17]
["78036274",53]
["68838540",90]
["2534502",0]
["49770513",0]
["114083452",24]
["121773284",24]
["90677369",0]
["10639516",2451]
["78739311",148]
["42260532",0]
["68183824",231]
["37580485",39]
["37580485",39]
["38769308",126]
["54035649",22]
["10167891",122]
["1154250",55]
["4372244",4]
["3291129",0]
["10434747",254]
["130878118",71]
["36097535",504]
["6291079",9]
["32763142",0]
["22792228",8]
["64498614",1343]
["4169058",12]
["48677161",122]
["76574453",3]
["38815402",0]
["14393696",0]
["14393696",0]
["3137815",105]
["20673510",0]
["53721655",60]
["94256703",17]
["97684308",19]
["38849",32]
["39616573",0]
["134444670",68]
["10777551",44]
["34179942",68]
["108616261",306]
["48784341",50]
["35927753",26]
["45925541",590]
["13626279",76]
["96092791",0]
["137461649",73]
["69835422",101]
["22276146",32]
["50261577",69]
["73945138",51]
["93491220",438]
["38187825",9]
["33492870",5]
["26566316",8]
["32030871",0]
["67340412",31]
["14524365",72]
["30434655",62]
["13277063",7]
["117756030",1673]
["33630873",62]
["68999007",0]
["52091816",412]
["88324992",415]
["61075294",14]
["39545379",209]
["62787990",21]
["67038384",0]
["42892438",0]
["96041232",120]
["83822117",0]
["89167932",36]
["3880484",50]
["101557916",0]
["17074074",20]
["45924847",473]
["118519655",35]
["76172645",62]
["43748333",165]
["28662018",121]
["15703152",12]
["77356768",29]
["54799",10]
["67292735",28]
["38357464",14]
["45393627",127]
["17615546",0]
["72062669",18966]
["73355835",21]
["65886767",14]
["2007",0]
["54365109",155]
["75011264",462]
["52511351",0]
["79740594",18]
["70992762",2939]
["40165489",40]
["57640721",298]
["35212833",179]
["17208984",22]
["60352416",16]
["58049821",178]
["6031665",1404]
["124593752",281]
["9032095",36]
["30335878",323]
["44278526",132]
["45108925",44]
["41737847",66]
["142204530",167]
["58813472",9]
["50535482",376]
["32843408",19]
["108251724",0]
["29177336",38]
["45068352",15]
["47313641",14]
["52603123",0]
["49746699",46]
["69612881",734]
["82948271",91]
["67924407",1]
["14624207",17]
["27122843",28]
["27701671",3]
["437675",3]
["24370682",0]
["30050107",14]
["55443",48]
["47135994",0]
["59259259",1216]
["23589351",93]
["110102409",27]
["35716453",19]
["47691262",30]
["16519704",250]
["3237",254]
["43157290",100]
["127476934",158]
["62592024",17]
["29242899",45]
["85395237",3]
["12129493",0]
["88415539",0]
["41633329",192]
["50461190",68]
["33480916",98]
["96588905",186]
["68885108",2359]
["134211004",6]
["52608760",4]
["85511165",83]
["92071255",105]
["53530897",89]
["26770673",72]
["70675746",9]
["15697047",97]
["50106075",74]
["56007753",4995]
["115488572",76]
["30289103",105]
["50844213",0]
["35886334",180]
["92140920",2]
["14703821",31]
["12452302",0]
["92462658",19]
["305591",203]
["11119867",11]
["790236",81]
["9366664",102]
["39325287",26]
["125435091",174]
["27930252",19]
["756482",210]
["66834127",0]
["73738995",33]
["19832755",0]
["76022357",63]
["21032493",6]
["24368856",461]
["61060963",13]
["74000931",62]
["58320486",0]
["75702768",0]
["12276",91]
["78907505",2]
["31950009",43]
["38651846",21]
["57557081",0]
["67302664",306]
["42662224",132]
["98905196",501]
["51775379",46]
["107380895",283]
["98484393",102]
["35529161",490]
["39700080",198]
["106066932",12]
["42696105",175]
["15542545",0]
["24231440",75]
["39464351",94]
["32520253",18]
["20998107",0]
["37956468",14]
["85216876",509]
["34929755",581]
["56291166",20]
["50766300",42]
["16793897",299]
["36368483",15]
["121875044",133]
["1861772",18]
["30567948",5]
["3637727",25]
["55637815",239]
["22589062",3]
["38362552",5]
["81783475",31]
["41627368",9]
["125705351",51]
["37365909",39]
["9495559",0]
["118268634",0]
["118307175",74]
["58448775",0]
["61356961",2]
["17995530",49]
["75915362",6]
["113715745",404]
["107548170",29]
["53513849",584]
["78110534",18]
["16144441",18]
["101567830",226]
["56981612",116]
["31933023",0]
["44973286",12]
["19650704",22]
["35748285",13]
["91124401",19]
["74538657",1]
["43591569",0]
["58373102",27]
["563250",4]
["52268442",56]
["34674326",319]
["107348224",90]
["42371539",8]
["1207960",344]
["29616825",84]
["74802291",324]
["5369768",0]
["105999314",123]
["72869436",34]
["22763723",9]
["64463448",0]
["81479975",49]
["142918777",103]
["66114787",50]
["71460487",9]
["20479488",45]
["45287269",20]
["107530439",47]
["26705092",662]
["130116189",9]
["37122996",7801]
["54179384",55]
["28519525",280]
["41751804",0]
["107957322",25]
["6437840",18]
["11460639",216]
["10751825",9]
["26286875",518]
["115911086",17]
["47638248",18]
["52962452",59]
["109681900",0]
["33794691",52]
["52998052",464]
["50957736",98]
["141393511",4]
["69603601",33]
["137817988",10044]
["74651322",54]
["77120572",14]
["123633256",92]
["95029007",89]
["74899003",39]
["97131991",292]
["31538104",5]
["78048134",4]
["135153466",516]
["38691558",0]
["14631669",0]
["30678678",8]
["105724220",20]
["137376103",53]
["69243329",13]
["101249528",25]
["53366690",184]
["69357464",420]
["10022796",78]
["30063663",8]
["57989325",2]
["53019819",74]
["117090729",6]
["38526304",460]
["39221764",0]
["51471007",14]
["44978664",15]
["35169624",137]
["60178575",19]
["5891839",24]
["5891839",24]
["20600109",41]
["40696611",16]
["56008529",16]
["77781342",0]
["47295982",1279]
["79453710",0]
["20429575",0]
["39171158",0]
["51909578",547]
["67932494",18]
["132875448",1282]
["52737419",4]
["40605215",258]
["99296087",28]
["43442735",190]
["43442735",190]
["66355415",137]
["66355415",137]
["45388908",9]
["34167068",10]
["28471952",121]
["35065892",811]
["33403138",17]
["103766875",306]
["16254818",0]
["142196978",20]
["24107289",42]
["11784525",0]
["87010855",55]
["83038150",28]
["10555853",1562]
["70334063",2]
["44352739",0]
["49597300",246]
["41358304",30]
["28173339",406]
["31880331",165]
["27981735",41]
["48537867",309]
["55515975",67]
["16225567",54]
["62684124",16]
["65775418",223]
["149019396",406]
["30963551",175]
["8665910",50]
["58113702",226]
["145697337",242]
["128135550",256]
["40247506",36]
["125966044",238]
["33552590",21]
["46552670",76]
["80367832",0]
["24069351",624]
["42014230",217]
["43819683",96]
["66655871",121]
["61619523",0]
["27785868",0]
["11547319",140]
["83612379",69]
["29532853",1818]
["18778388",141]
["97211691",32]
["57537060",29]
["29656602",51]
["92652297",62]
["50843227",13]
["27888902",63]
["27870139",25]
["29955412",291]
["48713088",2]
["114273150",49]
["7865925",0]
["21417768",0]
["30944760",41]
["39132322",0]
["41533144",551]
["31330091",8]
["45877738",4]
["33801152",0]
["67260186",234]
["33778569",1918]
["62262436",84]
["118703168",62]
["131188697",260]
["76847624",61]
["12951882",39]
["100191889",33]
["106753446",923]
["3743707",0]
["46085947",61]
["91566840",60]
["95551741",0]
["58212385",6591]
["2895116",241]
["93357944",0]
["43750309",103]
["46825501",277]
["26046227",193]
["92693232",9]
["118351369",28]
["3453990",0]
["47853853",68]
["36323896",328]
["114117396",46]
["79157391",8]
["33860393",467]
["58165495",0]
["54123806",0]
["31404252",30]
["36649301",17]
["63269715",25]
["72874935",55]
["118627040",83]
["54985237",4315]
["73904327",10]
["34162789",74]
["97250584",1]
["1811392",0]
["15977193",97]
["43418444",21]
["29598993",8]
["27975632",153]
["10793328",14]
["23019501",176]
["9902067",47]
["103116554",241]
["4253415",13]
["64027549",1983]
["65652356",256]
["37042080",79]
["22268953",0]
["6973640",787]
["87955124",7]
["74058720",854]
["43264374",13]
["138538",337]
["14770259",640]
["48339446",1]
["22921256",0]
["42695995",0]
["13258825",0]
["54384231",232]
["12551115",75]
["43771423",220]
["114944748",137]
["34789568",31]
["62714186",679]
["124399290",83]
["109170578",13]
["125761424",1183]
["47757125",84]
["53040340",49]
["133264443",181]
["180939",0]
["48519713",55]
["31591551",22]
["50721903",875]
["113759578",32]
["100874052",2111]
["28873441",152]
["41858799",200]
["24133997",54]
["97394309",4]
["16335182",0]
["64803020",27]
["88828767",93]
["11917371",70]
["132876010",1249]
["17303929",196]
["13838981",3]
["71530746",68]
["12460373",3]
["34216170",60]
["63381133",39]
["62556371",18]
["84513030",71]
["24058841",31]
["40451470",74]
["43085820",51]
["99865819",45]
["26803916",76]
["63946356",922]
["102836",0]
["23019598",0]
["42803573",5]
["64492399",232]
["104281453",25]
["18198817",1]
["23232182",68]
["79466235",59]
["45912229",297]
["18615608",144]
["110108905",206]
["1409773",0]
["32252868",15]
["94950794",194]
["55723742",0]
["98868035",123]
["120296177",10]
["22905554",0]
["18622760",33]
["62561187",273]
["28197604",178]
["49024973",34]
["52905050",16]
["101269213",15]
["33269394",3]
["38159613",0]
["12090184",139]
["51001731",0]
["136995635",44]
["33496539",48]
["347153",23]
["50508704",16]
["128216930",1745]
["22753367",0]
["33460301",1258]
["60844698",7]
["72276818",570]
["79962527",95]
["40552861",27]
["54758628",8]
["48551970",8]
["13267327",0]
["33051970",69]
["892105",170]
["41729881",32]
["41873736",85]
["2986749",13]
["2952094",107]
["130953",0]
["42822563",9]
["50981376",0]
["64359658",74]
["74415913",0]
["132874630",1330]
["25173591",12]
["57463625",0]
["2028003",8]
["67965452",0]
["15274000",105]
["31959059",10]
["4312821",0]
["36091678",69]
["11624727",0]
["57692133",2]
["513773",17]
["57868665",20]
["143209802",1]
["24413537",11]
["41229781",3456]
["133206054",146]
["138601842",121]
["10684678",115]
["10475273",7]
["90210328",210]
["55218921",58]
["29919708",0]
["52890324",157]
["42606232",169]
["16821909",42]
["52045763",284]
["124033004",365]
["53884062",12]
["106460709",141]
["20378489",16]
["56344376",158]
["70846743",151]
["73131190",6]
["183212",199]
["71626524",0]
["124951967",0]
["28635166",3]
["10828350",166]
["84949654",17]
["17381083",0]
["32100716",219]
["87372223",585]
["19316680",0]
["25090806",3]
["58228404",143]
["120365517",0]
["125133178",927]
["139241974",384]
["112288603",20]
["15464491",0]
["132268137",108]
["39172220",426]
["44695663",28]
["58497814",153]
["82977793",195]
["89365358",295]
["344600",72]
["28869800",316]
["9200634",0]
["51200932",22]
["133687355",87]
["41677998",5]
["29169777",0]
["5686523",2]
["41873141",28]
["46993854",114]
["31782807",680]
["55790925",7]
["10478593",371]
["12345675",400]
["12345675",400]
["34857476",45]
["94184658",5]
["139365883",0]
["22923541",129]
["77694578",0]
["19695403",253]
["35543709",60]
["67040591",1]
["96033550",482]
["32277394",658]
["68002792",315]
["39827097",290]
["48189225",15]
["9528902",18]
["82918922",71]
["47671992",26]
["53936005",2]
["92941078",114]
["103178339",6]
["72271542",609]
["31106704",13]
["92780502",0]
["135782477",254]
["150268",2]
["117724176",68]
["25949746",1]
["33792860",21]
["114165",1]
["120755643",175]
["70974758",16]
["32313869",0]
["60342192",71]
["12237315",0]
["57657568",0]
["91532751",32]
["58129350",0]
["64948810",8]
["94021615",226]
["91556",216]
["6980722",0]
["49451721",83]
["94383847",99]
["1000830",297]
["28788219",1499]
["33070726",307]
["15609452",14]
["85776366",26]
["132975897",56]
["44316530",52]
["1955",65]
["13919047",126]
["6870",58]
["42039199",11767]
["102046876",57]
["129186800",4]
["85431494",616]
["123481770",177]
["28893181",35]
["67486399",213]
["37629446",75]
["49831665",7]
["117463599",1265]
["72136342",3]
["31297612",6]
["70108985",0]
["49927872",0]
["67469841",10]
["36536646",13]
["109915861",9]
["1637705",3]
["145837364",937]
["35963114",41]
["65323906",12]
["30567554",27]
["35623978",14]
["7446449",0]
["38463695",0]
["87302295",132]
["112923",106]
["11045708",1]
["71053615",77]
["13142894",3]
["123201204",0]
["57443990",262]
["78221525",635]
["35574958",11]
["1516155",0]
["88280752",182]
["20432994",12]
["21765420",25]
["64623755",5]
["32798425",6]
["33087121",113]
["32444049",63]
["63258572",23]
["36915893",70]
["37349450",0]
["983574",4]
["23700242",15]
["37366609",1]
["84152154",743]
["29474807",28]
["31004191",56]
["74879891",1395]
["121953299",587]
["93856576",285]
["114141813",131]
["62927562",7]
["73781086",30]
["68253293",672]
["83802721",24]
["138905081",205]
["29686269",290]
["7449120",40]
["24207459",0]
["36887878",3]
["43256148",690]
["35633730",38]
["85014437",435]
["31299927",96]
["50948219",8]
["16470956",80]
["44926014",138]
["61690744",54]
["120872442",4437]
["71988521",9]
["61587635",5]
["41649770",26]
["8664330",0]
["6269111",23]
["26367028",8]
["74777090",2]
["62895136",15]
["60033339",0]
["115683886",21]
["5372703",0]
["23859803",590]
["39699318",369]
["28078724",98]
["382390",45]
["55673870",98]
["119001505",31]
["86410224",411]
["47489495",129]
["7865622",16]
["2314992",105]
["40504796",26]
["74390132",18]
["101337568",35]
["67270086",5]
["34495637",12]
["48387375",183]
["89502895",1]
["33717058",48]
["11340592",322]
["112064426",0]
["46631810",3]
["27600746",20]
["39181412",98]
["929437",236]
["30586352",4424]
["32544619",16]
["51939264",1039]
["73910001",30]
["30712073",10]
["44341003",32]
["19785641",6]
["41299877",23]
["67819512",83]
["46009514",4]
["47347679",5452]
["108442116",1025]
["69707869",169]
["8793159",114]
["17235086",384]
["42381948",6]
["43941333",1]
["121700681",0]
["220339",14]
["98500837",0]
["49218702",0]
["62297798",393]
["2907150",19]
["32822100",19]
["39798264",4]
["26464136",6]
["96791381",1]
["34470048",0]
["78882170",22]
["30612134",28]
["43742903",0]
["80590772",7]
["69596909",2]
["29484355",179]
["13976348",851]
["22987062",40]
["36121597",119]
["56798442",0]
["55495581",1]
["55495581",1]
["58214581",0]
["53612312",149]
["123471396",20]
["33843875",115]
["51418852",455]
["105420329",65]
["41425421",43]
["145352450",0]
["99119900",6]
["32843021",318]
["46642148",58]
["25525985",253]
["34483406",127]
["29969528",22]
["79609114",179]
["87604175",126]
["115451815",121]
["9734859",1]
["51210087",190]
["134428",162]
["77238167",29]
["33994677",88]
["56630645",174]
["45625355",0]
["79278885",101]
["27771",99]
["19819609",67]
["90767168",34]
["27880920",64]
["11480693",42]
["25166386",127]
["43123562",21]
["5036832",70]
["45433028",673]
["50773537",188]
["1128090",62]
["11027542",1]
["81889213",27]
["40084308",48]
["12274537",11]
["35271050",212]
["33733140",295]
["128710145",488]
["73378819",3]
["12289904",35]
["6017",0]
["111736094",61]
["70276887",6]
["24963937",33]
["6206273",178]
["26288771",14]
["74821788",66]
["135206478",169]
["22991164",33]
["39485769",2]
["30174492",856]
["31243458",225]
["25364628",0]
["28589050",147]
["41663122",214]
["128742446",1002]
["40705059",106]
["51080525",4]
["12637912",190]
["42513498",426]
["30308",6]
["34700519",627]
["60262677",39]
["114929293",20]
["59958633",9]
["116031826",10]
["62361518",1]
["34938071",0]
["42330731",2]
["58479719",0]
["21555632",105]
["56794657",321]
["149043975",1527]
["57197924",0]
["23349180",0]
["78567988",8]
["7107168",207]
["39428810",3]
["50143238",26]
["42436621",192]
["57782254",298]
["102007700",0]
["66709384",7]
["57575087",6]
["29732079",52]
["144933906",60]
["74784609",1297]
["42343866",85]
["113636713",782]
["3918",106]
["106242837",14]
["26976745",157]
["36287833",18]
["47598807",31]
["64762556",417]
["104156640",10]
["6429719",39]
["42386579",53]
["78241958",13]
["76061669",36]
["93220346",0]
["35356518",1]
["1132312",18]
["29167866",13076]
["124586311",170]
["57468656",2]
["132429247",353]
["27823639",0]
["50546787",470]
["40680789",54]
["56712419",42]
["1665",424]
["73234078",0]
["100391867",0]
["118242749",9]
["299962",0]
["49932389",978]
["73333960",0]
["3536719",0]
["61393741",580]
["132473637",791]
["26457853",294]
["55921885",47]
["129742800",544]
["10958821",889]
["50534990",0]
["119165531",803]
["45608503",4]
["33706155",28]
["30527644",81]
["42597541",28]
["102657411",6]
["121944455",67]
["36807555",116]
["48043763",3]
["41457949",38]
["99802463",166]
["137984965",138]
["33241",174]
["82262714",64]
["6613998",62]
["57838709",20]
["60861374",12]
["34882023",56]
["88185758",32]
["99592709",266]
["6402910",229]
["46812097",182]
["25070488",15]
["58924612",34]
["135122443",321]
["39930641",540]
["45700783",2]
["27040181",573]
["49967757",1]
["488448",76]
["51901133",28]
["84724048",77]
["26457580",839]
["15373413",25]
["15406721",66]
["82766259",96]
["45709796",48]
["114548859",37]
["23419936",24]
["61240558",13]
["98516317",848]
["6726847",5]
["73775994",0]
["48237092",34]
["26688163",30]
["40752639",68]
["60299807",64]
["37906006",798]
["52309242",25]
["89916590",1]
["139657815",14]
["73799341",59]
["50929467",27]
["134004636",29]
["37529503",186]
["28481050",24]
["5100187",62]
["49575704",361]
["103667360",331]
["59869950",0]
["137015453",120]
["70181160",5]
["33744144",0]
["82743721",16]
["75854560",0]
["2199197",19]
["56957305",37]
["59424537",93]
["41231376",67]
["242802",20]
["5010122",19]
["41184428",10]
["83071508",416]
["86472540",70]
["90299567",116]
["54935238",21]
["37196652",76]
["44666246",6]
["111226538",216]
["19569611",9]
["71772984",43]
["127189447",8]
["6518571",0]
["46604196",915]
["70520315",41]
["30083449",429]
["32077955",0]
["101837671",5223]
["708253",5]
["40129437",18]
["34331972",34]
["38487914",26]
["66191376",0]
["128707982",151]
["20714707",917]
["50985241",2]
["32562803",23]
["70098800",11]
["33913970",0]
["73186503",571]
["43504735",0]
["45611938",0]
["79476523",68]
["56707118",69]
["114868427",128]
["36799110",145]
["31764685",551]
["136273444",117]
["40767565",2]
["53205086",0]
["20572137",7]
["74582921",0]
["40572123",18]
["76619169",247]
["126885217",18]
["30660469",0]
["35596168",0]
["40605511",0]
["82360088",64]
["144750015",717]
["5456",324]
["41771025",133]
["68104480",8]
["68788759",899]
["72505143",14]
["93172467",207]
["12382840",892]
["23789056",0]
["84762293",1]
["41879327",52]
["131231",36]
["18644400",0]
["88205780",37]
["23321720",4]
["451393",0]
["48047948",24]
["32380983",59]
["47215686",85]
["35064695",1315]
["145777880",160]
["41104257",108]
["33402334",359]
["29838346",0]
["3548936",57]
["41415769",11]
["67320862",73]
["27569095",52]
["17602653",17]
["33806044",128]
["119339016",2]
["90",115]
["28600951",216]
["138496673",74]
["18969891",49]
["52022584",38]
["102444551",37]
["31522819",1353]
["28214944",88]
["11469403",8]
["18879502",104]
["112047241",1098]
["113866603",182]
["30888140",42]
["64739066",33]
["53914175",9]
["10720180",164]
["23915808",211]
["37161326",833]
["92486999",37]
["43036801",15]
["43036801",15]
["54173608",5]
["64478681",3]
["119476310",52]
["96274768",80]
["47158016",530]
["36510259",16]
["113882101",395]
["15544599",113]
["59508012",277]
["118964495",303]
["77117407",256]
["110957325",0]
["99831402",0]
["95155868",41]
["47949600",130]
["32770518",99]
["67997073",3]
["35257496",139]
["33450753",1]
["44475731",110]
["87498917",10]
["114080443",7]
["6316199",104]
["50180454",172]
["67088098",5]
["96836787",203]
["9543300",9]
["75733573",31]
["131053344",57]
["7271",153]
["125763132",817]
["17200622",120]
["36281431",21]
["33237290",88]
["79159520",85]
["90561497",1]
["90561497",1]
["27258920",58]
["56987884",139]
["27420561",61]
["75687974",235]
["108311589",142]
["22762523",95]
["93149017",0]
["27080104",6]
["43748218",0]
["107015411",4]
["35678748",18]
["46223778",141]
["33648585",347]
["74749776",6]
["132170508",1]
["67108721",1]
["126285803",125]
["45724027",0]
["42637489",26]
["54505584",0]
["97572645",376]
["126955862",552]
["29025858",45]
["51966513",12]
["75156734",4]
["49193513",4]
["139676280",4]
["55651397",10]
["77568017",65]
["89973492",20]
["5452945",4195]
["134357411",1]
["47787696",52]
["56510551",3]
["63146755",18]
["34550051",7]
["33553456",14]
["72931694",24]
["56942860",211]
["70740327",113]
["63372002",349]
["86305144",0]
["61691237",2]
["40395101",178]
["70071297",0]
["37284517",2586]
["91903000",0]
["148810697",1241]
["36576807",39]
["40916628",22]
["56343871",263]
["15602046",115]
["54086159",41]
["31917954",0]
["43519357",42]
["148402011",155]
["35163694",14]
["26677456",18]
["36784394",0]
["92357206",0]
["101434989",30]
["101764777",16]
["132272731",44]
